Range of integral: [       0,0000000,        6,0000000]
REAL METHODS:
Trapezoidal method:
      0,63529411E+02
      0,47647057E+02
      0,43676472E+02
      0,42683823E+02
      0,42435661E+02
      0,42373623E+02
      0,42358109E+02
      0,42354233E+02
      0,42353268E+02
      0,42353004E+02
      0,42352974E+02
      0,42352936E+02
      0,42352921E+02
      0,42352917E+02
      0,42352943E+02
      0,42352943E+02
      0,42352951E+02
      0,42352959E+02
      0,42353256E+02
      0,42352013E+02
      0,42354263E+02
      0,42355988E+02
      0,42454254E+02
      0,42348717E+02


Gauss-4 method:
      0,42352940E+02
      0,42352943E+02
      0,42352940E+02
      0,42352943E+02
      0,42352943E+02
      0,42352943E+02
      0,42352940E+02
      0,42352943E+02
      0,42352940E+02
      0,42352943E+02
      0,42352951E+02
      0,42352928E+02
      0,42352940E+02
      0,42352928E+02
      0,42352947E+02
      0,42352936E+02
      0,42352951E+02
      0,42352955E+02
      0,42353245E+02
      0,42352020E+02
      0,42354259E+02
      0,42355984E+02
      0,42454250E+02
      0,42266403E+02

***************************************
DOUBLE METHODS:
Trapezoidal method:
    0,806049867594390E+01
   -0,820861831079252E+00
   -0,419114827730237E+00
   -0,605288419984693E-01
   -0,157994861691547E-01
   -0,108999990527679E-01
   -0,985985106572196E-02
   -0,960972630131912E-02
   -0,954779241969600E-02
   -0,953234594553092E-02
   -0,952848663405310E-02
   -0,952752195029464E-02
   -0,952728078836115E-02
   -0,952722049843885E-02
   -0,952720542599375E-02
   -0,952720165788339E-02
   -0,952720071586443E-02
   -0,952720048035495E-02
   -0,952720042147614E-02
   -0,952720040674246E-02
   -0,952720040309106E-02
   -0,952720040213534E-02
   -0,952720040192644E-02
   -0,952720040158614E-02

Gauss-4 method:
   -0,531716933686711E+01
   -0,185914973887725E+00
   -0,820892242087225E-02
   -0,953397322196475E-02
   -0,952721390416270E-02
   -0,952720044783172E-02
   -0,952720040202329E-02
   -0,952720040185041E-02
   -0,952720040184966E-02
   -0,952720040184957E-02
   -0,952720040184947E-02
   -0,952720040184917E-02
   -0,952720040184986E-02
   -0,952720040184962E-02
   -0,952720040184987E-02
   -0,952720040184933E-02
   -0,952720040185289E-02
   -0,952720040184695E-02
   -0,952720040184755E-02
   -0,952720040185815E-02
   -0,952720040186609E-02
   -0,952720040185203E-02
   -0,952720040182507E-02
   -0,952720040180644E-02

